time,Close,Volume,Company
26/04/2017 02:00,18.275,821949,GLANBIA
27/04/2017 02:00,18.255,346625,GLANBIA
28/04/2017 02:00,17.92,756985,GLANBIA
02/05/2017 02:00,18.33,263808,GLANBIA
03/05/2017 02:00,18.285,105093,GLANBIA
04/05/2017 02:00,18.59,388582,GLANBIA
05/05/2017 02:00,18.675,131920,GLANBIA
08/05/2017 02:00,18.6,93453,GLANBIA
09/05/2017 02:00,18.53,152428,GLANBIA
10/05/2017 02:00,18.425,260740,GLANBIA
11/05/2017 02:00,18.34,108146,GLANBIA
12/05/2017 02:00,18.05,147853,GLANBIA
15/05/2017 02:00,17.965,227903,GLANBIA
16/05/2017 02:00,18.01,117823,GLANBIA
17/05/2017 02:00,17.875,117523,GLANBIA
18/05/2017 02:00,17.77,248017,GLANBIA
19/05/2017 02:00,18.035,185915,GLANBIA
22/05/2017 02:00,17.85,9102877,GLANBIA
23/05/2017 02:00,17.635,502645,GLANBIA
24/05/2017 02:00,17.835,1130387,GLANBIA
